-r base.txt

# WSGI server (Docker dev uses gunicorn; runserver can give "empty reply" in containers)
gunicorn>=22.0,<23.0

# Static files (base middleware uses WhiteNoise; required for gunicorn/runserver)
whitenoise>=6.6,<7.0

# DATABASE_URL parser (prod settings use it; needed when deploy uses dev deps)
dj-database-url>=1.3,<2.0

# Debugging
django-debug-toolbar>=4.3,<5.0

# Formatting & linting
black>=24.0,<25.0
isort>=5.13,<6.0
flake8>=7.0,<8.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
factory-boy>=3.3,<4.0

# Type checking
mypy>=1.8,<2.0
django-stubs>=5.0,<6.0
